,distance
732,1.819225657105301
733,1.803971553236047
734,1.8799240878198005
735,2.0354980360026853
736,1.943341630678695
737,2.026003951082056
738,1.8944249280487386
739,1.9242416244937228
740,1.9110739883228955
741,1.7709721803611163
742,1.7663200721362757
743,1.9069283043461598
744,1.9935943609065692
745,1.853363697765123
746,2.094657604282167
747,2.09913944245148
748,1.9388030294726235
749,1.910267345640174
750,1.924726627754166
751,1.7699962674663565
752,2.0990941258825244
753,1.8777990374928295
754,1.85055950812161
755,2.055216996088623
756,1.8889734084792404
757,1.9209916515409462
758,1.8678818441422722
759,2.0983182201311608
760,1.8340589319836331
761,1.8893823553271285
762,2.1064078297935107
763,1.915458791950584
764,1.8996216846780132
765,2.0946710901930294
766,1.9077546126511733
767,2.0414439631463748
768,2.002270344124488
769,1.8172964622562475
770,2.0886617977281725
771,1.9650038695755152
772,1.9495632739225806
773,1.9935248834875243
774,1.9525634871761448
775,1.946076093112324
776,1.8904028249384626
777,1.969120763993223
778,2.0303025833016344
779,1.924726627754166
780,1.99741706933037
781,1.9746686128320727
782,2.0765190689005895
783,1.990834067116927
784,1.938815372246782
785,2.1208070679708784
786,1.8889734084792404
787,1.9284661662553504
788,1.9061431900126802
789,1.9078289717688937
790,2.073367501563581
791,1.9650038695755152
792,1.982873452509909
793,1.787546879481366
794,1.8486218942606936
795,1.8324909517856551
796,1.976321076148328
797,2.0093153004639115
798,1.8698560936534905
799,1.9904594851393917
800,1.8877666150337884
801,1.775714932778254
802,2.1036344447256043
803,1.842759169749893
804,1.8599331649591067
805,1.8833749589534585
806,1.8719120423855298
807,1.98530929535899
808,1.8518700487801798
809,1.8053097241715779
810,1.9353077575133826
811,1.9040006021337
812,1.883615147086932
813,1.9343081423373405
814,1.908754747051332
815,1.8985717440075247
816,1.979546407286259
817,1.8368813120886134
818,2.026804697288239
819,1.9170463009944458
820,1.990834067116927
821,1.7709721803611163
822,1.8437140223625192
823,1.7911124907389258
824,1.960208417714034
825,1.944966158578755
826,1.9911687985604227
827,2.0261466906677508
828,1.9304479937801384
829,1.8365325262033922
830,1.9988666026745274
831,1.9348398021685926
832,1.866864618306124
833,1.8214971283805363
834,1.9954145001019445
835,2.008286841526389
836,1.9712352104969564
837,2.019074387314941
838,1.8601003041879554
839,1.933590131660155
840,1.8753677106120434
841,1.8344050357655315
842,1.9978129841387395
843,1.8344541012422737
844,1.787447474136229
845,1.931122297605548
846,1.9997826078234164
847,1.9458839904025778
848,2.001483580617992
849,2.1064078297935107
850,0.8623334282812063
851,0.6323985623751367
852,0.8590003614385618
853,0.5478987449467874
854,0.37185075821893665
855,0.7768852999561472
856,0.9703903568704656
857,0.898894030549608
858,0.6561804096078953
859,0.7889680791896471
860,0.3705862708483098
861,1.014838872089506
862,0.5170658979472726
863,0.6969346564039882
864,0.7561070543496897
865,0.7827935148134927
866,0.5875239317412578
867,0.5222099376267307
868,0.9923739331634256
869,0.9250606181690171
870,0.8376718267050172
871,0.422715825933256
872,0.872174527009307
873,0.6173966234547039
874,0.9863927959919881
875,0.7472198769876086
876,0.5259624997601374
877,0.9014372634345331
878,0.8051308095656232
879,0.4001649116453141
880,0.629060448067946
881,0.9448241318575025
882,0.9739103528777285
883,0.5238837980897743
884,0.5794431295422191
885,0.4228842563879327
886,0.8207301477749486
887,0.7265354464760909
888,0.5690755721404629
889,0.5503260774006982
890,0.5753846653178313
891,0.6198609446676282
892,0.7265354464760909
893,0.6215534909734665
894,0.3705862708483098
895,0.5503260774006982
896,0.883553870757722
897,0.7258032195174459
898,0.7561070543496897
899,0.422715825933256
900,0.9062787561001351
901,0.9519522730750617
902,0.9113653281263753
903,0.872174527009307
904,0.5074870808719412
905,0.5238837980897743
906,0.6201431327975707
907,0.7949748852185685
908,0.9158756482742886
909,0.859254083728068
910,0.8666455428132861
911,0.8623334282812063
912,0.594533088464223
913,0.5903546810970598
914,0.7634423494438528
915,0.6936150549985574
916,0.41198390722211076
917,0.7029559868688694
918,0.7396768039499442
919,0.5951423239078389
920,0.8018306709558708
921,0.6969346564039882
922,0.918834551689154
923,1.061476904722115
924,0.648132919970993
925,0.3705862708483098
926,0.8844862526122937
927,0.5853255234724136
928,0.5753846653178313
929,0.918834551689154
930,0.6254321456277706
931,0.9740107010101942
932,0.6681803174436084
933,0.9510533539377374
934,0.7527163780005192
935,0.896515737255425
936,1.4857846548754245
937,0.3705862708483098
938,0.953249421479943
939,0.8134465926507815
940,0.8386610682605597
941,1.029020793095804
942,0.8333769357126284
943,0.6729022873333026
944,0.5503260774006982
945,1.01984369821643
946,0.6369375914050482
947,0.5994061422268355
948,0.8755980945292712
949,0.9185927513266137
950,0.5003126156415614
951,0.8810584994900645
952,0.829515897903452
953,0.7322207379133642
954,0.9267705670259117
955,0.7949748852185685
956,0.5853255234724136
957,0.8051308095656232
958,0.7252818292761833
959,0.5170658979472726
960,0.37185075821893665
961,0.6369375914050482
962,0.3705862708483098
963,0.6215534909734665
964,0.6248518398423168
965,0.5912240868322948
966,0.7759437086654964
967,0.8130698004971023
968,0.3705862708483098
969,0.3705862708483098
970,0.763211723726406
971,0.9019345978387686
972,1.0042496820269509
973,0.8552621621062476
974,1.0632722984869665
975,0.5753846653178313
976,0.8552621621062476
977,0.3705862708483098
978,0.5503260774006982
979,0.8516053199370678
980,0.5222099376267307
981,0.9842267091364902
982,0.6664790146032112
983,0.9637682938538104
984,0.9062594761941426
985,0.47744035283014824
986,0.4434377526165602
987,0.1063687439796526
988,0.1470710301406713
989,0.4463840321194315
990,0.2750677924361379
991,0.11203937821398376
992,0.3737191643817762
993,0.317723744702116
994,0.3002367635457874
995,0.42778534125189804
996,0.28205037007078143
997,0.24304071384918688
998,0.3823493900965854
999,0.3550720305964452
1000,0.37299828921897416
1001,0.13984570226491297
1002,0.3822765838219772
1003,0.36904994137952146
1004,0.40789629410968464
1005,0.49016796364991383
1006,0.09356027665524275
1007,0.38559768644289893
1008,0.10832338646324124
1009,0.34030713570579063
1010,0.39285433914866946
1011,0.22929727446806486
1012,0.29631892964297496
1013,0.2840874813853843
1014,0.38704456075983795
1015,0.23196315439729775
1016,0.39098731294549555
1017,0.3668106141293136
1018,0.4209611903958347
1019,0.27224067046694544
1020,0.31686153359418356
1021,0.15873448062064693
1022,0.4021457402461174
1023,0.23196315439729775
1024,0.43284335433511795
1025,0.4336423633438996
1026,0.3732922798804791
1027,0.4049878045544064
1028,0.2770555295452675
1029,0.337923614218304
1030,0.41345757106670716
1031,0.19078215888978592
1032,0.0751968496739578
1033,0.14032755597392335
1034,0.35204171321750816
1035,0.43635083415672804
1036,0.35066916769392353
1037,0.40917355140160505
1038,0.32277041268198003
1039,0.20588694596565843
1040,0.3656342800742884
1041,0.1946778004824409
1042,0.2422213725024219
1043,0.2624255852437941
1044,0.33105448269724896
1045,0.472054016284523
1046,0.3082246791464902
1047,0.2786202356079308
1048,0.44037429487610585
1049,0.40615755040835255
1050,0.30541532559276413
1051,0.3470508865002887
1052,0.34655487031666427
1053,0.3420586688139565
1054,0.40917355140160505
1055,0.21088047224476011
1056,0.23774296272246445
1057,0.09423268414491338
1058,0.2511306175266767
1059,0.40635796863353313
1060,0.44550844402923456
1061,0.3972945998971637
1062,0.41345757106670716
1063,0.35527393044667066
1064,0.21738620636507838
1065,0.15177276709912324
1066,0.4626668354707463
1067,0.3453935827067666
1068,0.06794574613567812
1069,0.41610919423905474
1070,0.3722255024410783
1071,0.48177836907271276
1072,0.2400376871708754
1073,0.20030851206446107
1074,0.2663629418175458
1075,0.3704732852260472
1076,0.3392310398541612
1077,0.14224156706758975
1078,0.3295455069674753
1079,0.4481247629625966
1080,0.4492116863423095
1081,0.31319090379815123
1082,0.43785287509669296
1083,0.37452280027939355
1084,0.2921838893310137
1085,0.4324541751892511
1086,0.09356027665524275
1087,0.11739661266050187
1088,0.40922799721608266
1089,0.3704732852260472
1090,0.51109979744125
1091,0.1319625755749174
1092,0.3038919368828993
1093,0.38379633750996556
1094,0.320030720248608
1095,0.482907981338627
1096,0.23774296272246445
1097,0.39621879606497873
1098,0.44263196246790526
1099,0.07450239868686655
1100,0.40635796863353313
1101,0.482907981338627
1102,0.33816304461659025
1103,0.30376426450347
1104,0.18153588671424073
1105,0.173964571822086
1106,0.3605893770055207
1107,0.37452280027939355
1108,0.2408432795900183
1109,0.3395688288251484
1110,0.4993252608766428
1111,0.23774296272246445
1112,0.3976652858088216
1113,0.2819293915989899
1114,0.25566840842312494
1115,0.3954079849573181
1116,0.29140455488823874
1117,0.3996428038417239
1118,0.5069584741618475
1119,0.43304418809032375
1120,0.4629986977206159
1121,0.4332954119678136
1122,0.39285433914866946
1123,0.09423268414491338
1124,0.2277991855348005
1125,0.38884890222575536
1126,0.3668106141293136
1127,0.2912073475356762
1128,0.3605893770055207
1129,0.28349385740562866
1130,0.6020515586901284
1131,0.3616991665467706
1132,0.436963973628542
1133,0.46479363168955473
1134,0.1569660378920077
1135,0.34185992314842045
1136,0.24642018865460272
1137,0.4071096039707622
1138,0.21961549690834947
1139,0.14191311258524508
1140,0.43134694968195936
1141,0.4017738058264747
1142,0.35614346152389503
1143,0.37367756983274214
1144,0.13904967469182525
1145,0.3365350983863884
1146,0.3418960684398424
1147,0.424712676014316
1148,0.4481247629625966
1149,0.43791675007188896
1150,0.4953785045660519
1151,0.5567745305529521
1152,0.1369594335954776
1153,0.43253480360733154
1154,0.4147964264812631
1155,0.3165166424217564
1156,0.4626241541534801
1157,0.261726647803444
1158,0.47535832430881064
1159,0.3491580999758153
1160,0.06500565844911248
1161,0.11203937821398376
1162,0.3332238694795111
1163,0.4184383223968101
1164,0.2422213725024219
1165,0.23774296272246445
1166,0.3908647401856601
1167,0.4307794994964021
1168,0.3731723742994814
1169,0.17569446427480925
1170,0.240226827788339
1171,0.3732317297636722
1172,0.23774296272246445
1173,0.3252807448520881
1174,0.3377760816110107
1175,0.3082246791464902
1176,0.2628488408293076
1177,0.44037429487610585
1178,0.4481247629625966
1179,0.3224112255777133
1180,0.4088362786538542
1181,0.2968946587687978
1182,0.37452280027939355
1183,0.3130212628698405
1184,0.45916416389567266
1185,0.42091960903399056
1186,0.16505111123442845
1187,0.21500411648184
1188,0.15530443753037007
1189,0.4023622455190574
1190,0.5334006170797263
1191,0.2422213725024219
1192,0.12141170868711633
1193,0.5213454338918876
1194,0.4353097454805124
1195,0.3797401282365052
1196,0.4841188635896866
1197,0.40894769695183025
1198,0.32150276415339
1199,0.3797401282365052
1200,0.44924224182825045
1201,0.26234324719865804
1202,0.3174699876998927
1203,0.2117738304142643
1204,0.1282946875025272
1205,0.41358243492024793
1206,0.23388053106946474
1207,0.46781504384763406
1208,0.354316059697717
1209,0.5334006170797263
1210,0.2997365901204663
1211,0.31452177921242985
1212,0.4526425199664781
1213,0.3934564597855919
1214,0.11683405385280227
1215,0.19736811875373153
1216,0.21319848324540655
1217,0.4953785045660519
1218,0.10087815956307705
1219,0.32623537976954115
1220,0.18585258253706485
1221,0.3922063967741905
1222,0.5351817533556263
1223,0.28383289709698356
1224,0.3749084333046863
1225,0.22237761981756948
1226,0.28905625103206145
1227,0.36732903285121704
1228,0.416954513673137
1229,0.41541533356499577
1230,0.271293281811499
1231,0.3971207601330714
1232,0.32169730066854907
1233,0.42709129076883906
1234,0.3172046230787758
1235,0.33003470718667843
1236,0.20223531789798363
1237,0.31703694565366825
1238,0.22109407609731857
1239,0.3662135964334485
1240,0.28358467326656883
1241,0.3184818071654462
1242,0.4481247629625966
1243,0.3983632458344771
1244,0.37298608297073366
1245,0.2552379271100551
1246,0.47269697210110606
1247,0.24500193536638237
1248,0.23309170241279809
1249,0.2865828356575572
1250,0.37298608297073366
1251,0.3851523872017359
1252,0.3401239358405764
1253,0.20056470589208894
1254,0.3319812448592359
1255,0.23309170241279809
1256,0.2624388591168449
1257,0.3717656612484604
1258,0.3290245547417033
1259,0.214462425735294
1260,0.26164327156791684
